# bid_curve_ctrl.csv
# Fri Oct  4 20:30:06 2019
# Market_ctrl
# market_id,timestamp,sort_index,bidder_name,bid_quantity,bid_price
169,2009-06-01 14:05:00 PDT,  54,€­ûü,-8.915,0.238499
169,2009-06-01 14:05:00 PDT,  55,€­ûü,-12.114,0.238448
169,2009-06-01 14:05:00 PDT,  56,€­ûü,-12.438,0.237757
169,2009-06-01 14:05:00 PDT,  57,€­ûü,-8.374,0.237562
169,2009-06-01 14:05:00 PDT,  58,€­ûü,-7.676,0.237543
169,2009-06-01 14:05:00 PDT,  59,€­ûü,-13.970,0.237470
169,2009-06-01 14:05:00 PDT,  60,€­ûü,-10.111,0.237319
169,2009-06-01 14:05:00 PDT,  61,€­ûü,-6.960,0.237316
169,2009-06-01 14:05:00 PDT,  62,€­ûü,-6.502,0.236962
169,2009-06-01 14:05:00 PDT,  63,€­ûü,-5.265,0.236905
169,2009-06-01 14:05:00 PDT,  64,€­ûü,-5.658,0.236858
169,2009-06-01 14:05:00 PDT,  65,€­ûü,-4.921,0.236736
169,2009-06-01 14:05:00 PDT,  66,€­ûü,-11.988,0.236663
169,2009-06-01 14:05:00 PDT,  67,€­ûü,-8.326,0.236411
169,2009-06-01 14:05:00 PDT,  68,€­ûü,-9.848,0.235825
169,2009-06-01 14:05:00 PDT,  69,€­ûü,-7.682,0.235366
169,2009-06-01 14:05:00 PDT,  70,€­ûü,-6.625,0.234921
169,2009-06-01 14:05:00 PDT,  71,€­ûü,-9.788,0.234781
169,2009-06-01 14:05:00 PDT,  72,€­ûü,-12.561,0.234543
169,2009-06-01 14:05:00 PDT,  73,€­ûü,-12.579,0.234422
169,2009-06-01 14:05:00 PDT,  74,€­ûü,-17.339,0.234201
169,2009-06-01 14:05:00 PDT,  75,€­ûü,-7.266,0.234069
169,2009-06-01 14:05:00 PDT,  76,€­ûü,-11.006,0.233835
169,2009-06-01 14:05:00 PDT,  77,€­ûü,-9.466,0.233503
169,2009-06-01 14:05:00 PDT,  78,€­ûü,-12.148,0.233161
169,2009-06-01 14:05:00 PDT,  79,€­ûü,-20.302,0.233136
169,2009-06-01 14:05:00 PDT,  80,€­ûü,-8.406,0.232811
169,2009-06-01 14:05:00 PDT,  81,€­ûü,-10.027,0.232538
169,2009-06-01 14:05:00 PDT,  82,€­ûü,-9.471,0.232410
169,2009-06-01 14:05:00 PDT,  83,€­ûü,-12.405,0.232121
169,2009-06-01 14:05:00 PDT,  84,€­ûü,-4.398,0.232115
169,2009-06-01 14:05:00 PDT,  85,€­ûü,-8.026,0.232009
169,2009-06-01 14:05:00 PDT,  86,€­ûü,-12.701,0.231976
169,2009-06-01 14:05:00 PDT,  87,€­ûü,-12.953,0.231723
169,2009-06-01 14:05:00 PDT,  88,€­ûü,-17.984,0.231636
169,2009-06-01 14:05:00 PDT,  89,€­ûü,-13.096,0.231588
169,2009-06-01 14:05:00 PDT,  90,€­ûü,-10.960,0.231422
169,2009-06-01 14:05:00 PDT,  91,€­ûü,-15.369,0.231188
169,2009-06-01 14:05:00 PDT,  92,€­ûü,-19.250,0.231135
169,2009-06-01 14:05:00 PDT,  93,€­ûü,-9.140,0.231081
169,2009-06-01 14:05:00 PDT,  94,€­ûü,-13.734,0.230738
169,2009-06-01 14:05:00 PDT,  95,€­ûü,-17.716,0.230696
170,2009-06-01 14:10:00 PDT,   0,àêü,3000.000,0.243000
170,2009-06-01 14:10:00 PDT,   0,substation_transformer,-752.776,0.630000
170,2009-06-01 14:10:00 PDT,   1,€­ûü,-9.348,0.241056
170,2009-06-01 14:10:00 PDT,   2,€­ûü,-7.037,0.240344
170,2009-06-01 14:10:00 PDT,   3,€­ûü,-6.233,0.240123
170,2009-06-01 14:10:00 PDT,   4,€­ûü,-9.471,0.239894
170,2009-06-01 14:10:00 PDT,   5,€­ûü,-4.809,0.239522
170,2009-06-01 14:10:00 PDT,   6,€­ûü,-6.710,0.239073
170,2009-06-01 14:10:00 PDT,   7,€­ûü,-12.437,0.238971
170,2009-06-01 14:10:00 PDT,   8,€­ûü,-5.427,0.238869
170,2009-06-01 14:10:00 PDT,   9,€­ûü,-19.348,0.238868
170,2009-06-01 14:10:00 PDT,  10,€­ûü,-11.429,0.238802
170,2009-06-01 14:10:00 PDT,  11,€­ûü,-5.753,0.238361
170,2009-06-01 14:10:00 PDT,  12,€­ûü,-8.331,0.238044
170,2009-06-01 14:10:00 PDT,  13,€­ûü,-12.016,0.238011
170,2009-06-01 14:10:00 PDT,  14,€­ûü,-7.684,0.237963
170,2009-06-01 14:10:00 PDT,  15,€­ûü,-15.509,0.237891
170,2009-06-01 14:10:00 PDT,  16,€­ûü,-9.844,0.237601
170,2009-06-01 14:10:00 PDT,  17,€­ûü,-14.826,0.237398
170,2009-06-01 14:10:00 PDT,  18,€­ûü,-13.729,0.237047
170,2009-06-01 14:10:00 PDT,  19,€­ûü,-11.018,0.236614
170,2009-06-01 14:10:00 PDT,  20,€­ûü,-18.692,0.236595
170,2009-06-01 14:10:00 PDT,  21,€­ûü,-11.480,0.236567
170,2009-06-01 14:10:00 PDT,  22,€­ûü,-3.716,0.236466
170,2009-06-01 14:10:00 PDT,  23,€­ûü,-13.916,0.236196
170,2009-06-01 14:10:00 PDT,  24,€­ûü,-9.935,0.235839
170,2009-06-01 14:10:00 PDT,  25,€­ûü,-19.253,0.235491
170,2009-06-01 14:10:00 PDT,  26,€­ûü,-5.593,0.235400
170,2009-06-01 14:10:00 PDT,  27,€­ûü,-17.367,0.235157
170,2009-06-01 14:10:00 PDT,  28,€­ûü,-20.309,0.235065
170,2009-06-01 14:10:00 PDT,  29,€­ûü,-8.681,0.234912
170,2009-06-01 14:10:00 PDT,  30,€­ûü,-7.673,0.234905
170,2009-06-01 14:10:00 PDT,  31,€­ûü,-17.540,0.234803
170,2009-06-01 14:10:00 PDT,  32,€­ûü,-9.582,0.234787
170,2009-06-01 14:10:00 PDT,  33,€­ûü,-12.153,0.234726
170,2009-06-01 14:10:00 PDT,  34,€­ûü,-12.577,0.234598
170,2009-06-01 14:10:00 PDT,  35,€­ûü,-18.244,0.234569
170,2009-06-01 14:10:00 PDT,  36,€­ûü,-9.820,0.234465
170,2009-06-01 14:10:00 PDT,  37,€­ûü,-8.083,0.234227
170,2009-06-01 14:10:00 PDT,  38,€­ûü,-9.771,0.234003
170,2009-06-01 14:10:00 PDT,  39,€­ûü,-12.108,0.233955
170,2009-06-01 14:10:00 PDT,  40,€­ûü,-7.271,0.233944
170,2009-06-01 14:10:00 PDT,  41,€­ûü,-8.444,0.233924
170,2009-06-01 14:10:00 PDT,  42,€­ûü,-6.955,0.233875
170,2009-06-01 14:10:00 PDT,  43,€­ûü,-10.033,0.233695
170,2009-06-01 14:10:00 PDT,  44,€­ûü,-10.975,0.233629
170,2009-06-01 14:10:00 PDT,  45,€­ûü,-10.202,0.233491
170,2009-06-01 14:10:00 PDT,  46,€­ûü,-6.569,0.233448
170,2009-06-01 14:10:00 PDT,  47,€­ûü,-4.639,0.233387
170,2009-06-01 14:10:00 PDT,  48,€­ûü,-18.017,0.233364
170,2009-06-01 14:10:00 PDT,  49,€­ûü,-13.652,0.233315
170,2009-06-01 14:10:00 PDT,  50,€­ûü,-12.719,0.233313
170,2009-06-01 14:10:00 PDT,  51,€­ûü,-14.329,0.233299
170,2009-06-01 14:10:00 PDT,  52,€­ûü,-21.994,0.233295
170,2009-06-01 14:10:00 PDT,  53,€­ûü,-10.112,0.233231
170,2009-06-01 14:10:00 PDT,  54,€­ûü,-13.936,0.233200
170,2009-06-01 14:10:00 PDT,  55,€­ûü,-12.538,0.233130
170,2009-06-01 14:10:00 PDT,  56,€­ûü,-5.645,0.233063
170,2009-06-01 14:10:00 PDT,  57,€­ûü,-8.357,0.233003
170,2009-06-01 14:10:00 PDT,  58,€­ûü,-6.955,0.232953
170,2009-06-01 14:10:00 PDT,  59,€­ûü,-12.109,0.232950
170,2009-06-01 14:10:00 PDT,  60,€­ûü,-5.655,0.232919
170,2009-06-01 14:10:00 PDT,  61,€­ûü,-15.248,0.232908
170,2009-06-01 14:10:00 PDT,  62,€­ûü,-11.048,0.232850
170,2009-06-01 14:10:00 PDT,  63,€­ûü,-12.974,0.232838
170,2009-06-01 14:10:00 PDT,  64,€­ûü,-13.110,0.232719
170,2009-06-01 14:10:00 PDT,  65,€­ûü,-6.851,0.232584
170,2009-06-01 14:10:00 PDT,  66,€­ûü,-9.149,0.232580
170,2009-06-01 14:10:00 PDT,  67,€­ûü,-9.493,0.232556
170,2009-06-01 14:10:00 PDT,  68,€­ûü,-13.594,0.232541
170,2009-06-01 14:10:00 PDT,  69,€­ûü,-5.350,0.232511
170,2009-06-01 14:10:00 PDT,  70,€­ûü,-9.187,0.232445
170,2009-06-01 14:10:00 PDT,  71,€­ûü,-4.403,0.232399
170,2009-06-01 14:10:00 PDT,  72,€­ûü,-13.012,0.232397
170,2009-06-01 14:10:00 PDT,  73,€­ûü,-17.746,0.232379
170,2009-06-01 14:10:00 PDT,  74,€­ûü,-15.422,0.232350
170,2009-06-01 14:10:00 PDT,  75,€­ûü,-20.970,0.232349
170,2009-06-01 14:10:00 PDT,  76,€­ûü,-12.606,0.232340
170,2009-06-01 14:10:00 PDT,  77,€­ûü,-5.261,0.232223
170,2009-06-01 14:10:00 PDT,  78,€­ûü,-8.011,0.232172
170,2009-06-01 14:10:00 PDT,  79,€­ûü,-13.746,0.232154
170,2009-06-01 14:10:00 PDT,  80,€­ûü,-12.763,0.232112
171,2009-06-01 14:15:00 PDT,   0,àêü,3000.000,0.239000
171,2009-06-01 14:15:00 PDT,   0,substation_transformer,-1065.506,0.630000
171,2009-06-01 14:15:00 PDT,   1,€­ûü,-9.661,0.246400
171,2009-06-01 14:15:00 PDT,   2,€­ûü,-5.141,0.245551
171,2009-06-01 14:15:00 PDT,   3,€­ûü,-4.424,0.241758
171,2009-06-01 14:15:00 PDT,   4,€­ûü,-6.508,0.241169
171,2009-06-01 14:15:00 PDT,   5,€­ûü,-8.892,0.238943
171,2009-06-01 14:15:00 PDT,   6,€­ûü,-9.468,0.237869
171,2009-06-01 14:15:00 PDT,   7,€­ûü,-10.885,0.237614
171,2009-06-01 14:15:00 PDT,   8,€­ûü,-4.400,0.237049
171,2009-06-01 14:15:00 PDT,   9,€­ûü,-7.093,0.237004
171,2009-06-01 14:15:00 PDT,  10,€­ûü,-9.517,0.236941
171,2009-06-01 14:15:00 PDT,  11,€­ûü,-15.144,0.236793
171,2009-06-01 14:15:00 PDT,  12,€­ûü,-12.763,0.236788
171,2009-06-01 14:15:00 PDT,  13,€­ûü,-9.826,0.236696
171,2009-06-01 14:15:00 PDT,  14,€­ûü,-8.925,0.236347
171,2009-06-01 14:15:00 PDT,  15,€­ûü,-8.743,0.235266
171,2009-06-01 14:15:00 PDT,  16,€­ûü,-17.037,0.235158
171,2009-06-01 14:15:00 PDT,  17,€­ûü,-8.585,0.235154
171,2009-06-01 14:15:00 PDT,  18,€­ûü,-6.842,0.235081
171,2009-06-01 14:15:00 PDT,  19,€­ûü,-6.180,0.234911
171,2009-06-01 14:15:00 PDT,  20,€­ûü,-4.920,0.234620
171,2009-06-01 14:15:00 PDT,  21,€­ûü,-8.035,0.234536
171,2009-06-01 14:15:00 PDT,  22,€­ûü,-9.615,0.234499
171,2009-06-01 14:15:00 PDT,  23,€­ûü,-10.901,0.234232
171,2009-06-01 14:15:00 PDT,  24,€­ûü,-4.089,0.234076
171,2009-06-01 14:15:00 PDT,  25,€­ûü,-12.011,0.234076
171,2009-06-01 14:15:00 PDT,  26,€­ûü,-9.985,0.233924
171,2009-06-01 14:15:00 PDT,  27,€­ûü,-10.500,0.233673
171,2009-06-01 14:15:00 PDT,  28,€­ûü,-19.335,0.233627
171,2009-06-01 14:15:00 PDT,  29,€­ûü,-18.242,0.233110
171,2009-06-01 14:15:00 PDT,  30,€­ûü,-7.676,0.233048
171,2009-06-01 14:15:00 PDT,  31,€­ûü,-4.806,0.232891
171,2009-06-01 14:15:00 PDT,  32,€­ûü,-12.141,0.232670
171,2009-06-01 14:15:00 PDT,  33,€­ûü,-11.004,0.211843
172,2009-06-01 14:20:00 PDT,   0,àêü,3000.000,0.233000
172,2009-06-01 14:20:00 PDT,   0,substation_transformer,-490.141,0.630000
172,2009-06-01 14:20:00 PDT,   1,€­ûü,-11.025,0.250707
172,2009-06-01 14:20:00 PDT,   2,€­ûü,-9.929,0.248689
172,2009-06-01 14:20:00 PDT,   3,€­ûü,-8.691,0.247405
172,2009-06-01 14:20:00 PDT,   4,€­ûü,-11.487,0.246863
172,2009-06-01 14:20:00 PDT,   5,€­ûü,-6.229,0.246710
172,2009-06-01 14:20:00 PDT,   6,€­ûü,-5.417,0.246491
172,2009-06-01 14:20:00 PDT,   7,€­ûü,-20.931,0.245565
172,2009-06-01 14:20:00 PDT,   8,€­ûü,-17.546,0.244809
172,2009-06-01 14:20:00 PDT,   9,€­ûü,-6.570,0.244727
172,2009-06-01 14:20:00 PDT,  10,€­ûü,-5.682,0.244172
172,2009-06-01 14:20:00 PDT,  11,€­ûü,-8.894,0.243961
172,2009-06-01 14:20:00 PDT,  12,€­ûü,-13.577,0.243735
172,2009-06-01 14:20:00 PDT,  13,€­ûü,-11.989,0.243676
172,2009-06-01 14:20:00 PDT,  14,€­ûü,-8.908,0.243545
172,2009-06-01 14:20:00 PDT,  15,€­ûü,-19.377,0.243471
172,2009-06-01 14:20:00 PDT,  16,€­ûü,-3.730,0.243389
172,2009-06-01 14:20:00 PDT,  17,€­ûü,-15.241,0.243235
172,2009-06-01 14:20:00 PDT,  18,€­ûü,-10.950,0.243187
172,2009-06-01 14:20:00 PDT,  19,€­ûü,-10.504,0.243101
172,2009-06-01 14:20:00 PDT,  20,€­ûü,-6.699,0.243097
172,2009-06-01 14:20:00 PDT,  21,€­ûü,-17.030,0.243070
172,2009-06-01 14:20:00 PDT,  22,€­ûü,-10.290,0.242593
172,2009-06-01 14:20:00 PDT,  23,€­ûü,-4.414,0.242421
172,2009-06-01 14:20:00 PDT,  24,€­ûü,-4.398,0.242211
172,2009-06-01 14:20:00 PDT,  25,€­ûü,-14.812,0.241982
172,2009-06-01 14:20:00 PDT,  26,€­ûü,-8.356,0.241900
172,2009-06-01 14:20:00 PDT,  27,€­ûü,-18.275,0.241870
172,2009-06-01 14:20:00 PDT,  28,€­ûü,-5.749,0.241787
172,2009-06-01 14:20:00 PDT,  29,€­ûü,-13.717,0.241714
172,2009-06-01 14:20:00 PDT,  30,€­ûü,-8.581,0.241661
172,2009-06-01 14:20:00 PDT,  31,€­ûü,-13.938,0.241528
172,2009-06-01 14:20:00 PDT,  32,€­ûü,-18.658,0.241426
172,2009-06-01 14:20:00 PDT,  33,€­ûü,-9.840,0.241345
172,2009-06-01 14:20:00 PDT,  34,€­ûü,-6.502,0.241292
172,2009-06-01 14:20:00 PDT,  35,€­ûü,-6.176,0.241210
172,2009-06-01 14:20:00 PDT,  36,€­ûü,-12.980,0.241194
172,2009-06-01 14:20:00 PDT,  37,€­ûü,-15.531,0.240963
172,2009-06-01 14:20:00 PDT,  38,€­ûü,-8.031,0.240850
172,2009-06-01 14:20:00 PDT,  39,€­ûü,-12.935,0.240783
172,2009-06-01 14:20:00 PDT,  40,€­ûü,-12.435,0.240769
172,2009-06-01 14:20:00 PDT,  41,€­ûü,-8.762,0.240750
172,2009-06-01 14:20:00 PDT,  42,€­ûü,-13.634,0.240739
172,2009-06-01 14:20:00 PDT,  43,€­ûü,-10.193,0.240594
172,2009-06-01 14:20:00 PDT,  44,€­ûü,-6.835,0.240542
172,2009-06-01 14:20:00 PDT,  45,€­ûü,-17.995,0.240410
172,2009-06-01 14:20:00 PDT,  46,€­ûü,-13.716,0.240397
172,2009-06-01 14:20:00 PDT,  47,€­ûü,-13.072,0.240328
172,2009-06-01 14:20:00 PDT,  48,€­ûü,-8.050,0.240327
172,2009-06-01 14:20:00 PDT,  49,€­ûü,-8.437,0.240303
172,2009-06-01 14:20:00 PDT,  50,€­ûü,-9.761,0.240193
172,2009-06-01 14:20:00 PDT,  51,€­ûü,-12.086,0.240189
172,2009-06-01 14:20:00 PDT,  52,€­ûü,-7.677,0.240152
172,2009-06-01 14:20:00 PDT,  53,€­ûü,-10.912,0.240122
172,2009-06-01 14:20:00 PDT,  54,€­ûü,-13.895,0.240060
172,2009-06-01 14:20:00 PDT,  55,€­ûü,-9.164,0.240037
172,2009-06-01 14:20:00 PDT,  56,€­ûü,-12.688,0.240012
172,2009-06-01 14:20:00 PDT,  57,€­ûü,-9.501,0.240008
172,2009-06-01 14:20:00 PDT,  58,€­ûü,-9.803,0.239905
172,2009-06-01 14:20:00 PDT,  59,€­ûü,-9.132,0.239895
172,2009-06-01 14:20:00 PDT,  60,€­ûü,-10.020,0.239871
172,2009-06-01 14:20:00 PDT,  61,€­ûü,-8.305,0.239739
172,2009-06-01 14:20:00 PDT,  62,€­ûü,-7.261,0.239673
172,2009-06-01 14:20:00 PDT,  63,€­ûü,-12.099,0.239647
172,2009-06-01 14:20:00 PDT,  64,€­ûü,-7.031,0.239591
172,2009-06-01 14:20:00 PDT,  65,€­ûü,-15.367,0.239582
172,2009-06-01 14:20:00 PDT,  66,€­ûü,-15.161,0.239547
172,2009-06-01 14:20:00 PDT,  67,€­ûü,-5.583,0.239498
172,2009-06-01 14:20:00 PDT,  68,€­ûü,-10.962,0.239403
172,2009-06-01 14:20:00 PDT,  69,€­ûü,-21.954,0.239285
172,2009-06-01 14:20:00 PDT,  70,€­ûü,-11.973,0.239265
172,2009-06-01 14:20:00 PDT,  71,€­ûü,-14.335,0.239155
172,2009-06-01 14:20:00 PDT,  72,€­ûü,-6.919,0.239019
172,2009-06-01 14:20:00 PDT,  73,€­ûü,-4.078,0.239003
172,2009-06-01 14:20:00 PDT,  74,€­ûü,-17.704,0.238999
172,2009-06-01 14:20:00 PDT,  75,€­ûü,-12.402,0.238857
172,2009-06-01 14:20:00 PDT,  76,€­ûü,-4.913,0.238705
172,2009-06-01 14:20:00 PDT,  77,€­ûü,-11.392,0.238705
172,2009-06-01 14:20:00 PDT,  78,€­ûü,-5.255,0.238609
172,2009-06-01 14:20:00 PDT,  79,€­ûü,-12.752,0.238598
172,2009-06-01 14:20:00 PDT,  80,€­ûü,-6.948,0.238277
172,2009-06-01 14:20:00 PDT,  81,€­ûü,-9.369,0.238151
172,2009-06-01 14:20:00 PDT,  82,€­ûü,-7.857,0.237508
172,2009-06-01 14:20:00 PDT,  83,€­ûü,-6.613,0.237471
172,2009-06-01 14:20:00 PDT,  84,€­ûü,-10.108,0.237408
172,2009-06-01 14:20:00 PDT,  85,€­ûü,-4.802,0.236484
172,2009-06-01 14:20:00 PDT,  86,€­ûü,-12.533,0.236150
172,2009-06-01 14:20:00 PDT,  87,€­ûü,-5.643,0.235955
172,2009-06-01 14:20:00 PDT,  88,€­ûü,-7.069,0.235913
172,2009-06-01 14:20:00 PDT,  89,€­ûü,-12.575,0.235913
172,2009-06-01 14:20:00 PDT,  90,€­ûü,-12.720,0.235776
172,2009-06-01 14:20:00 PDT,  91,€­ûü,-9.961,0.235648
172,2009-06-01 14:20:00 PDT,  92,€­ûü,-8.008,0.235523
172,2009-06-01 14:20:00 PDT,  93,€­ûü,-12.118,0.235353
172,2009-06-01 14:20:00 PDT,  94,€­ûü,-9.457,0.235055
172,2009-06-01 14:20:00 PDT,  95,€­ûü,-20.239,0.234813
172,2009-06-01 14:20:00 PDT,  96,€­ûü,-10.985,0.234615
172,2009-06-01 14:20:00 PDT,  97,€­ûü,-9.533,0.234435
172,2009-06-01 14:20:00 PDT,  98,€­ûü,-17.296,0.234424
172,2009-06-01 14:20:00 PDT,  99,€­ûü,-5.339,0.234395
172,2009-06-01 14:20:00 PDT, 100,€­ûü,-9.450,0.234347
172,2009-06-01 14:20:00 PDT, 101,€­ûü,-19.155,0.234167
172,2009-06-01 14:20:00 PDT, 102,€­ûü,-7.655,0.234101
173,2009-06-01 14:25:00 PDT,   0,àêü,3000.000,0.246000
173,2009-06-01 14:25:00 PDT,   0,substation_transformer,-999.913,0.630000
173,2009-06-01 14:25:00 PDT,   1,€­ûü,-9.457,0.241631
173,2009-06-01 14:25:00 PDT,   2,€­ûü,-15.506,0.241444
173,2009-06-01 14:25:00 PDT,   3,€­ûü,-11.009,0.241400
173,2009-06-01 14:25:00 PDT,   4,€­ûü,-19.357,0.241185
173,2009-06-01 14:25:00 PDT,   5,€­ûü,-10.487,0.240698
173,2009-06-01 14:25:00 PDT,   6,€­ûü,-10.922,0.240634
173,2009-06-01 14:25:00 PDT,   7,€­ûü,-6.897,0.240356
173,2009-06-01 14:25:00 PDT,   8,€­ûü,-6.692,0.240222
173,2009-06-01 14:25:00 PDT,   9,€­ûü,-10.097,0.239891
173,2009-06-01 14:25:00 PDT,  10,€­ûü,-17.511,0.239884
173,2009-06-01 14:25:00 PDT,  11,€­ûü,-9.912,0.239511
173,2009-06-01 14:25:00 PDT,  12,€­ûü,-5.637,0.239290
173,2009-06-01 14:25:00 PDT,  13,€­ûü,-5.134,0.239093
173,2009-06-01 14:25:00 PDT,  14,€­ûü,-3.701,0.238771
173,2009-06-01 14:25:00 PDT,  15,€­ûü,-10.824,0.238377
173,2009-06-01 14:25:00 PDT,  16,€­ûü,-8.673,0.238118
173,2009-06-01 14:25:00 PDT,  17,€­ûü,-15.118,0.237704
173,2009-06-01 14:25:00 PDT,  18,€­ûü,-18.637,0.237646
173,2009-06-01 14:25:00 PDT,  19,€­ûü,-12.745,0.237585
173,2009-06-01 14:25:00 PDT,  20,€­ûü,-20.928,0.237556
173,2009-06-01 14:25:00 PDT,  21,€­ûü,-18.218,0.236981
173,2009-06-01 14:25:00 PDT,  22,€­ûü,-7.026,0.236972
173,2009-06-01 14:25:00 PDT,  23,€­ûü,-6.565,0.236934
173,2009-06-01 14:25:00 PDT,  24,€­ûü,-12.135,0.236903
173,2009-06-01 14:25:00 PDT,  25,€­ûü,-12.977,0.236881
173,2009-06-01 14:25:00 PDT,  26,€­ûü,-8.422,0.236849
173,2009-06-01 14:25:00 PDT,  27,€­ûü,-20.306,0.236818
173,2009-06-01 14:25:00 PDT,  28,€­ûü,-9.351,0.236665
173,2009-06-01 14:25:00 PDT,  29,€­ûü,-7.084,0.236625
173,2009-06-01 14:25:00 PDT,  30,€­ûü,-12.574,0.236603
173,2009-06-01 14:25:00 PDT,  31,€­ûü,-5.668,0.236555
173,2009-06-01 14:25:00 PDT,  32,€­ûü,-12.552,0.236519
173,2009-06-01 14:25:00 PDT,  33,€­ûü,-12.742,0.236509
173,2009-06-01 14:25:00 PDT,  34,€­ûü,-10.012,0.236485
173,2009-06-01 14:25:00 PDT,  35,€­ûü,-12.683,0.236419
173,2009-06-01 14:25:00 PDT,  36,€­ûü,-8.574,0.236407
173,2009-06-01 14:25:00 PDT,  37,€­ûü,-11.026,0.236397
173,2009-06-01 14:25:00 PDT,  38,€­ûü,-11.474,0.236393
173,2009-06-01 14:25:00 PDT,  39,€­ûü,-4.080,0.236286
173,2009-06-01 14:25:00 PDT,  40,€­ûü,-9.469,0.236216
173,2009-06-01 14:25:00 PDT,  41,€­ûü,-6.214,0.236043
173,2009-06-01 14:25:00 PDT,  42,€­ûü,-4.805,0.236037
173,2009-06-01 14:25:00 PDT,  43,€­ûü,-17.705,0.235999
173,2009-06-01 14:25:00 PDT,  44,€­ûü,-17.320,0.235999
173,2009-06-01 14:25:00 PDT,  45,€­ûü,-5.340,0.235953
173,2009-06-01 14:25:00 PDT,  46,€­ûü,-9.163,0.235924
173,2009-06-01 14:25:00 PDT,  47,€­ûü,-19.218,0.235762
173,2009-06-01 14:25:00 PDT,  48,€­ûü,-9.125,0.235752
173,2009-06-01 14:25:00 PDT,  49,€­ûü,-12.091,0.235683
173,2009-06-01 14:25:00 PDT,  50,€­ûü,-6.939,0.235654
173,2009-06-01 14:25:00 PDT,  51,€­ûü,-7.888,0.235645
173,2009-06-01 14:25:00 PDT,  52,€­ûü,-8.746,0.235639
173,2009-06-01 14:25:00 PDT,  53,€­ûü,-9.635,0.235568
173,2009-06-01 14:25:00 PDT,  54,€­ûü,-10.957,0.235506
173,2009-06-01 14:25:00 PDT,  55,€­ûü,-17.994,0.235464
173,2009-06-01 14:25:00 PDT,  56,€­ûü,-6.169,0.235455
173,2009-06-01 14:25:00 PDT,  57,€­ûü,-9.972,0.235407
173,2009-06-01 14:25:00 PDT,  58,€­ûü,-7.671,0.235404
173,2009-06-01 14:25:00 PDT,  59,€­ûü,-12.414,0.235403
173,2009-06-01 14:25:00 PDT,  60,€­ûü,-4.634,0.235396
173,2009-06-01 14:25:00 PDT,  61,€­ûü,-7.999,0.235236
173,2009-06-01 14:25:00 PDT,  62,€­ûü,-7.667,0.235207
173,2009-06-01 14:25:00 PDT,  63,€­ûü,-14.356,0.235187
173,2009-06-01 14:25:00 PDT,  64,€­ûü,-13.567,0.235165
173,2009-06-01 14:25:00 PDT,  65,€­ûü,-9.797,0.235150
173,2009-06-01 14:25:00 PDT,  66,€­ûü,-4.395,0.235126
173,2009-06-01 14:25:00 PDT,  67,€­ûü,-8.307,0.235062
173,2009-06-01 14:25:00 PDT,  68,€­ûü,-9.648,0.233410
173,2009-06-01 14:25:00 PDT,  69,€­ûü,-9.823,0.219644
174,2009-06-01 14:30:00 PDT,   0,àêü,3000.000,0.240000
174,2009-06-01 14:30:00 PDT,   0,substation_transformer,-1046.915,0.630000
174,2009-06-01 14:30:00 PDT,   1,€­ûü,-10.302,0.250027
174,2009-06-01 14:30:00 PDT,   2,€­ûü,-5.425,0.249116
174,2009-06-01 14:30:00 PDT,   3,€­ûü,-9.502,0.248406
174,2009-06-01 14:30:00 PDT,   4,€­ûü,-8.090,0.247806
174,2009-06-01 14:30:00 PDT,   5,€­ûü,-13.886,0.247114
174,2009-06-01 14:30:00 PDT,   6,€­ûü,-8.346,0.245887
174,2009-06-01 14:30:00 PDT,   7,€­ûü,-9.813,0.244074
174,2009-06-01 14:30:00 PDT,   8,€­ûü,-11.995,0.242995
174,2009-06-01 14:30:00 PDT,   9,€­ûü,-13.899,0.242429
174,2009-06-01 14:30:00 PDT,  10,€­ûü,-4.415,0.242062
174,2009-06-01 14:30:00 PDT,  11,€­ûü,-9.453,0.240045
174,2009-06-01 14:30:00 PDT,  12,€­ûü,-10.169,0.239338
174,2009-06-01 14:30:00 PDT,  13,€­ûü,-14.782,0.239294
174,2009-06-01 14:30:00 PDT,  14,€­ûü,-8.314,0.239219
174,2009-06-01 14:30:00 PDT,  15,€­ûü,-13.657,0.239088
174,2009-06-01 14:30:00 PDT,  16,€­ûü,-8.907,0.238866
174,2009-06-01 14:30:00 PDT,  17,€­ûü,-9.751,0.238830
174,2009-06-01 14:30:00 PDT,  18,€­ûü,-11.959,0.238776
174,2009-06-01 14:30:00 PDT,  19,€­ûü,-12.469,0.238616
174,2009-06-01 14:30:00 PDT,  20,€­ûü,-12.952,0.238470
174,2009-06-01 14:30:00 PDT,  21,€­ûü,-13.728,0.238242
174,2009-06-01 14:30:00 PDT,  22,€­ûü,-21.968,0.238216
174,2009-06-01 14:30:00 PDT,  23,€­ûü,-13.088,0.238172
174,2009-06-01 14:30:00 PDT,  24,€­ûü,-5.743,0.238074
174,2009-06-01 14:30:00 PDT,  25,€­ûü,-15.226,0.238066
174,2009-06-01 14:30:00 PDT,  26,€­ûü,-11.407,0.237972
174,2009-06-01 14:30:00 PDT,  27,€­ûü,-17.015,0.237955
174,2009-06-01 14:30:00 PDT,  28,€­ûü,-15.477,0.237940
174,2009-06-01 14:30:00 PDT,  29,€­ûü,-13.639,0.237892
174,2009-06-01 14:30:00 PDT,  30,€­ûü,-8.884,0.237709
