# log_file_att.csv
# Fri Oct  4 20:30:06 2019
# Market_att
# market_id,timestamp,bidder_name,bid_price,bid_quantity,bid_state
292,2009-06-02 00:15:00 PDT,block_att_35,0.441000,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_27,0.340200,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_31,0.390600,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_25,0.315000,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_28,0.352800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_10,0.126000,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_21,0.264600,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_43,0.541800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_45,0.567000,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_37,0.466200,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_49,0.617400,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_12,0.151200,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_16,0.201600,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_18,0.226800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_29,0.365400,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_39,0.491400,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_38,0.478800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_46,0.579600,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_8,0.100800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_13,0.163800,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_24,0.302400,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_2,0.025200,60.000000,unknown
292,2009-06-02 00:15:00 PDT,block_att_23,0.289800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_9,0.113400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_41,0.516600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_15,0.189000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_33,0.415800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_40,0.504000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_5,0.063000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_32,0.403200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_26,0.327600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_30,0.378000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_48,0.604800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_1,0.012600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_34,0.428400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_14,0.176400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_3,0.037800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_22,0.277200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_17,0.214200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_6,0.075600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_7,0.088200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_42,0.529200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_19,0.239400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_20,0.252000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_36,0.453600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_11,0.138600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_44,0.554400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_4,0.050400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_50,0.630000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_47,0.592200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_35,0.441000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_27,0.340200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_31,0.390600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_25,0.315000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_28,0.352800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_10,0.126000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_21,0.264600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_43,0.541800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_45,0.567000,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_37,0.466200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_49,0.617400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_12,0.151200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_16,0.201600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_18,0.226800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_29,0.365400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_39,0.491400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_38,0.478800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_46,0.579600,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_8,0.100800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_13,0.163800,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_24,0.302400,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_2,0.025200,60.000000,unknown
293,2009-06-02 00:20:00 PDT,block_att_23,0.289800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_9,0.113400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_41,0.516600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_15,0.189000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_33,0.415800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_40,0.504000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_5,0.063000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_32,0.403200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_26,0.327600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_30,0.378000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_48,0.604800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_1,0.012600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_34,0.428400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_14,0.176400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_3,0.037800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_22,0.277200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_17,0.214200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_6,0.075600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_7,0.088200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_42,0.529200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_19,0.239400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_20,0.252000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_36,0.453600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_11,0.138600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_44,0.554400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_4,0.050400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_50,0.630000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_47,0.592200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_35,0.441000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_27,0.340200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_31,0.390600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_25,0.315000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_28,0.352800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_10,0.126000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_21,0.264600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_43,0.541800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_45,0.567000,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_37,0.466200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_49,0.617400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_12,0.151200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_16,0.201600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_18,0.226800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_29,0.365400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_39,0.491400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_38,0.478800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_46,0.579600,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_8,0.100800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_13,0.163800,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_24,0.302400,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_2,0.025200,60.000000,unknown
294,2009-06-02 00:25:00 PDT,block_att_23,0.289800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_9,0.113400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_41,0.516600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_15,0.189000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_33,0.415800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_40,0.504000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_5,0.063000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_32,0.403200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_26,0.327600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_30,0.378000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_48,0.604800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_1,0.012600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_34,0.428400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_14,0.176400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_3,0.037800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_22,0.277200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_17,0.214200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_6,0.075600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_7,0.088200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_42,0.529200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_19,0.239400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_20,0.252000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_36,0.453600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_11,0.138600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_44,0.554400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_4,0.050400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_50,0.630000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_47,0.592200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_35,0.441000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_27,0.340200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_31,0.390600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_25,0.315000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_28,0.352800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_10,0.126000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_21,0.264600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_43,0.541800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_45,0.567000,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_37,0.466200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_49,0.617400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_12,0.151200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_16,0.201600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_18,0.226800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_29,0.365400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_39,0.491400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_38,0.478800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_46,0.579600,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_8,0.100800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_13,0.163800,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_24,0.302400,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_2,0.025200,60.000000,unknown
295,2009-06-02 00:30:00 PDT,block_att_23,0.289800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_9,0.113400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_41,0.516600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_15,0.189000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_33,0.415800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_40,0.504000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_5,0.063000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_32,0.403200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_26,0.327600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_30,0.378000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_48,0.604800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_1,0.012600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_34,0.428400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_14,0.176400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_3,0.037800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_22,0.277200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_17,0.214200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_6,0.075600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_7,0.088200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_42,0.529200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_19,0.239400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_20,0.252000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_36,0.453600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_11,0.138600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_44,0.554400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_4,0.050400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_50,0.630000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_47,0.592200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_35,0.441000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_27,0.340200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_31,0.390600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_25,0.315000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_28,0.352800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_10,0.126000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_21,0.264600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_43,0.541800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_45,0.567000,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_37,0.466200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_49,0.617400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_12,0.151200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_16,0.201600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_18,0.226800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_29,0.365400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_39,0.491400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_38,0.478800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_46,0.579600,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_8,0.100800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_13,0.163800,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_24,0.302400,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_2,0.025200,60.000000,unknown
296,2009-06-02 00:35:00 PDT,block_att_23,0.289800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_9,0.113400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_41,0.516600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_15,0.189000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_33,0.415800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_40,0.504000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_5,0.063000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_32,0.403200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_26,0.327600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_30,0.378000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_48,0.604800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_1,0.012600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_34,0.428400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_14,0.176400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_3,0.037800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_22,0.277200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_17,0.214200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_6,0.075600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_7,0.088200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_42,0.529200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_19,0.239400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_20,0.252000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_36,0.453600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_11,0.138600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_44,0.554400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_4,0.050400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_50,0.630000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_47,0.592200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_35,0.441000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_27,0.340200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_31,0.390600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_25,0.315000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_28,0.352800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_10,0.126000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_21,0.264600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_43,0.541800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_45,0.567000,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_37,0.466200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_49,0.617400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_12,0.151200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_16,0.201600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_18,0.226800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_29,0.365400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_39,0.491400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_38,0.478800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_46,0.579600,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_8,0.100800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_13,0.163800,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_24,0.302400,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_2,0.025200,60.000000,unknown
297,2009-06-02 00:40:00 PDT,block_att_23,0.289800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_9,0.113400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_41,0.516600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_15,0.189000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_33,0.415800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_40,0.504000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_5,0.063000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_32,0.403200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_26,0.327600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_30,0.378000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_48,0.604800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_1,0.012600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_34,0.428400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_14,0.176400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_3,0.037800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_22,0.277200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_17,0.214200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_6,0.075600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_7,0.088200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_42,0.529200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_19,0.239400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_20,0.252000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_36,0.453600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_11,0.138600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_44,0.554400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_4,0.050400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_50,0.630000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_47,0.592200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_35,0.441000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_27,0.340200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_31,0.390600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_25,0.315000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_28,0.352800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_10,0.126000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_21,0.264600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_43,0.541800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_45,0.567000,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_37,0.466200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_49,0.617400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_12,0.151200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_16,0.201600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_18,0.226800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_29,0.365400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_39,0.491400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_38,0.478800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_46,0.579600,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_8,0.100800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_13,0.163800,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_24,0.302400,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_2,0.025200,60.000000,unknown
298,2009-06-02 00:45:00 PDT,block_att_23,0.289800,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_9,0.113400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_41,0.516600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_15,0.189000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_33,0.415800,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_40,0.504000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_5,0.063000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_32,0.403200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_26,0.327600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_30,0.378000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_48,0.604800,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_1,0.012600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_34,0.428400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_14,0.176400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_3,0.037800,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_22,0.277200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_17,0.214200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_6,0.075600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_7,0.088200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_42,0.529200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_19,0.239400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_20,0.252000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_36,0.453600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_11,0.138600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_44,0.554400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_4,0.050400,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_50,0.630000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_47,0.592200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_35,0.441000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_27,0.340200,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_31,0.390600,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_25,0.315000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_28,0.352800,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_10,0.126000,60.000000,unknown
299,2009-06-02 00:50:00 PDT,block_att_21,0.264600,60.000000,unknown
